"","Site","Jan_Obs","Feb_Obs","Mar_Obs","Apr_Obs","May_Obs","Jun_Obs","Jul_Obs","Aug_Obs","Sep_Obs","Oct_Obs","Nov_Obs","Dec_Obs","Jan_Pred","Feb_Pred","Mar_Pred","Apr_Pred","May_Pred","Jun_Pred","Jul_Pred","Aug_Pred","Sep_Pred","Oct_Pred","Nov_Pred","Dec_Pred"
"11","sm12",0.148413834,0.128600542,0.258806986,0.289899383,0.328902044,0.149829197,-0.145489309,0.196711658,0.187288755,0.306128898,0.368726744,0.197950698,0.165545994642305,0.162304894956867,0.229121348204454,0.265124919129239,0.34822453044672,0.247845980523501,0.112767276333614,0.262002584252038,0.268466628263964,0.418331893690012,0.381008050914725,0.196102899549387
"13","sm14",-0.001048152,-0.006485184,-0.019544104,0.008813176,-0.00065791,0.001237248,0.00587667,-0.00071708,-0.005482682,0.00179513,-0.007808667,-0.014318774,0.086795943685699,0.101643637531507,0.121093322622568,0.132637911487372,0.143455752787426,0.124603287664787,0.161824042406916,0.0641058008292109,0.110782056062306,0.163892689483294,0.181181289496446,0.0929014784227875
"73","sm82",0.070812078,0.081550072,0.220319546,0.267637296,0.523744669,0.482620897,0.384932164,0.383875706,0.410260128,0.334549398,0.308307606,0.068937997,0.175022529534887,0.198150891020897,0.247774223295558,0.275508091298361,0.37657114485035,0.312274546507053,0.309186937367177,0.304854972913537,0.304133018530608,0.387223104143503,0.292863915648385,0.20484552241925
"76","sm85",0.514862045,0.494502641,0.509660337,0.39477232,0.585725301,0.513603465,0.531930344,0.510451073,0.491969645,0.633667203,0.576129685,0.515096775,0.382116864331505,0.357914270569426,0.409427087680743,0.361090026710285,0.525072433310763,0.474352248221172,0.440985269517514,0.443771164672537,0.448829930977166,0.553012792094968,0.482647562264864,0.397075597509838
"79","sm88",0.525491194,0.504424189,0.513546736,0.400607871,0.586982386,0.517416372,0.519695042,0.503169573,0.490400151,0.642219382,0.570901811,0.515987196,0.379636490866437,0.359126046001612,0.413080450966791,0.359868674634967,0.525467966161019,0.452621991333576,0.441932826350698,0.453441309901559,0.460611562842646,0.556281301980549,0.482324608830569,0.395984901951787
"86","sm97",0.377204259,0.369548546,0.427968952,0.40387976,0.38349501,0.423222988,0.340015499,0.406833779,0.432465167,0.476198799,0.503291638,0.434808658,0.288276560642657,0.298191537929886,0.369463333598704,0.376649924696426,0.42282775421788,0.384755909496246,0.318999877420274,0.370134346054384,0.405155633498958,0.467971199699671,0.443750440445172,0.346131211732597
"88","sm99",0.448138387,0.413334368,0.409749799,0.367790585,0.445604579,0.365316063,0.298285141,0.336381042,0.371578064,0.556856821,0.526347983,0.459838922,0.286749494715434,0.295431696573758,0.349761131679662,0.309686177322597,0.42346456119755,0.45088490014827,0.39228154806883,0.377216644997301,0.438950900411158,0.450542025778872,0.446022484297019,0.294446265687017
"90","sm102",0.353526672,0.37631737,0.450847625,0.464940938,0.466467819,0.491323051,0.419107882,0.508353633,0.522414504,0.596059501,0.536336275,0.404220283,0.270605115146218,0.297898640461543,0.405182624494736,0.411974331398047,0.482509990463361,0.44751593102869,0.422041253963767,0.467755723525041,0.492766871915601,0.55482176567788,0.462743459895251,0.320520229937512
"99","sm111",0.221441377,0.270024055,0.290828017,0.282873561,0.461228556,0.405493134,0.401828806,0.351559434,0.449687984,0.479985176,0.349053051,0.312832019,0.223922216055601,0.249021227394913,0.275622923257894,0.27958009501562,0.449577014962434,0.420571445290272,0.374123450705712,0.351197827909451,0.415132005563785,0.481981423132494,0.373150494895985,0.278561776504277
"104","sm117",0.327480148,0.351660271,0.42030728,0.440812873,0.441388175,0.482344189,0.389903742,0.468414635,0.470741319,0.540785449,0.489736377,0.381097244,0.288914988303032,0.319628912840799,0.409462078327569,0.41002123845942,0.487265186062968,0.455128150800036,0.431624059244825,0.471028061766404,0.491500945444493,0.550947997053948,0.474432016995553,0.346381460266689
"114","md7",0.371398761,0.369142988,0.424727159,0.431887142,0.404789081,0.442434563,0.354069136,0.422125724,0.461120774,0.499738438,0.507048094,0.436585862,0.29156828975951,0.300024489524582,0.373934000271618,0.350624174061397,0.420569004015551,0.38508303503076,0.345547099988397,0.373870846658087,0.417191634016144,0.460213730282952,0.442587228216359,0.368101567772957
"118","md11",0.046526988,0.040133675,0.08820233,0.178141406,0.276130383,0.128961581,0.243548159,0.097241766,0.308025742,0.134124745,0.098019049,0.03241662,0.0468155158629774,0.0641192532112112,0.15409728214992,0.25404575759476,0.236145307362891,0.17935502539836,0.26068402321936,0.124891041584203,0.308371959614625,0.205925536308954,0.219816698827198,0.0663857287287614
"119","md12",0.480383247,0.451910411,0.469071128,0.375699719,0.575094681,0.51169254,0.478954133,0.555473277,0.558456494,0.657342059,0.558158741,0.490796132,0.359774833928575,0.330652975476722,0.398904162251186,0.332575527780818,0.491743270131967,0.403253104502528,0.431482788208939,0.393621394904768,0.469194570520885,0.521188915270279,0.459815171527088,0.355019009773808
"123","md16",0.36439192,0.431491841,0.537699723,0.504927412,0.517738375,0.473009391,0.364986784,0.357278775,0.452903013,0.592906203,0.503038745,0.434781066,0.33269841701697,0.342467397306843,0.423213641559654,0.420102048165853,0.503432850179554,0.432463008369393,0.382305344169047,0.379977824247017,0.468679469473581,0.532406744028136,0.444804429278373,0.383286875796446
"128","md22",0.021397845,0.017045932,0.061153925,0.079897929,0.173908369,0.019888783,-0.01263524,0.099042534,0.037873254,0.15616641,0.16385431,0.041375415,0.090843394955029,0.0927734087857729,0.13500697521228,0.176009672329142,0.273543221039896,0.13873253277084,0.0993264506738464,0.110806784552651,0.140742491518935,0.328872247118392,0.227625293294353,0.115425457063627
"133","md27",0.156409715,0.17848226,0.2124532,0.148038313,0.203749809,0.219747385,0.196341746,0.08969849,0.004927187,0.290792746,0.296957021,0.15066026,0.0899580186188205,0.108452056712981,0.15348613465922,0.153321567609002,0.175575697296637,0.148801211695304,0.172823184939926,0.107783631813191,0.107206691804308,0.242248119155731,0.207211937614893,0.112100103834128
"134","md28",0.067617751,0.052782988,0.138760282,0.151203863,0.162696384,0.062120911,0.029306212,0.027410186,0.043628892,0.278969513,0.244500053,0.140913111,0.126006654012093,0.13221137613815,0.201279340524535,0.228950087993424,0.295049656819472,0.209900744439169,0.106234951555595,0.1899202497449,0.236381829316249,0.38699633679904,0.259356679325762,0.17020551690299
"135","md29",0.107661145,0.099828768,0.170688185,0.193430414,0.011242185,0.036282793,-0.021126974,0.183646914,0.035767484,0.115854151,0.232801459,0.124969004,0.160934727796672,0.154318261310116,0.221734973629733,0.21958815868578,0.258196133868491,0.204630580516715,0.126644091680388,0.229159322546435,0.232543199882584,0.327180316769949,0.283437813597505,0.19741253652532
"136","md30",0.063777298,0.102971037,0.189859081,0.229302177,0.117039325,0.081280724,0.201295398,0.118227774,0.257634491,0.267336159,0.199524361,0.161101691,0.0990600075848,0.120894670840842,0.169345150073912,0.1703778480566,0.181180887186081,0.162623637159026,0.183309352633972,0.126601452691883,0.157214290687736,0.244471449272138,0.211047480322002,0.131724566995116
"140","md34",0.11194257,0.084121893,0.172580172,0.147981418,0.3889907,0.28195519,0.203447109,0.09867568,0.243064432,0.386499957,0.232077428,0.112561989,0.212315308192275,0.237204011082385,0.270133258067944,0.27136774800342,0.44599007426035,0.406453873261245,0.367989312508786,0.340063221796039,0.39835596831052,0.475493742537283,0.370845232680226,0.255891630353296
"143","md38",0.031324292,0.062641921,0.179202647,0.148221444,0.190199382,0.100189978,0.178816838,0.048757051,0.003241948,0.234615949,0.119116095,0.074538744,0.0882691388648433,0.105985389112462,0.154537627683549,0.157816323995524,0.182507885033804,0.14551687955722,0.165183333518849,0.104814236561259,0.112366553451004,0.244293397874474,0.205952895870234,0.111522732082532
"144","md39",0.049329887,0.065051604,0.156912461,0.223077077,0.240286677,0.099570082,-0.09635011,0.091404152,0.155696497,0.384506403,0.300677347,0.124154188,0.111354415555949,0.12820780867321,0.196989695768955,0.250631867061326,0.322380309110037,0.214351321092175,0.0921284240106298,0.190215176271373,0.245804812655068,0.396810029025041,0.251953320594676,0.16677735429305
"145","md41",0.132512199,0.077201063,0.093341288,0.049663074,0.095272917,0.070470517,0.147788123,-0.129006838,0.258620726,0.142660324,0.220011643,0.072269791,0.162084605121899,0.164128836780568,0.216721510697061,0.274542183012989,0.229264141256639,0.197007902265366,0.261783473927169,0.1009909812087,0.305845122985164,0.213397174088199,0.282975946209492,0.140883697760245
"148","md44",0.045747181,0.037627469,0.081558177,0.194877288,0.25574037,0.157644593,0.100483267,0.105415196,0.140324124,0.210078777,0.164634269,0.035845219,0.137351334060258,0.131436649538212,0.16567809823506,0.177571440103452,0.285827689092302,0.206776616020594,0.136913765813422,0.171858652320602,0.150255990073551,0.302801002556488,0.249889885000406,0.15455742443074
"153","md50",0.21339167,0.157767632,0.128508944,0.017200209,0.039840216,0.076314937,0.161910051,-0.14810186,0.038826854,0.216116039,0.33451769,0.109179234,0.219802400719331,0.182013098453934,0.18571719508402,0.180832159093645,0.244275223174061,0.201161617341583,0.210702566614924,0.0987423789701817,0.169325469810643,0.276411208105891,0.363931957960196,0.200439601300458
"154","md51",0.046177716,0.037669179,0.052541502,0.059585935,0.063026068,0.03688371,-0.050666846,0.017112928,0.028076825,0.162224815,0.221026685,0.057154772,0.136342231459115,0.138535309893655,0.208678690653273,0.253111994237857,0.308122638236604,0.221563580565011,0.209305052200499,0.163113766241309,0.245142041190872,0.323259212048154,0.29119178833864,0.142411334814029
